A,B,C,D,E,F,G,H,I,target
0.062,3,-,2.309,1,2,6.127,-3.749,1.280,0
0.932,8,-,1.729,3,3,2.319,-3.153,0.652,0
0.536,6,-,3.069,3,4,3.226,6.616,1.394,0
0.087,2,-,2.119,2,4,3.588,5.230,2.529,0
0.992,6,-,2.195,1,8,6.746,-5.537,0.388,0
0.766,3,-,2.085,,2,7.104,-5.247,0.519,0
0.604,5,-,1.889,1,7,2.862,5.443,1.664,0
0.693,6,-,2.226,2,10,2.446,-5.560,0.555,1
0.408,3,+,1.896,3,5,5.768,-6.210,0.562,1
0.746,3,-,2.201,1,3,5.898,3.907,1.171,0
0.331,8,+,2.030,1,8,6.196,6.986,1.759,0
0.335,5,-,1.783,2,7,2.305,-1.536,1.191,0
0.113,6,-,1.927,2,2,7.348,4.401,1.950,0
0.474,5,-,2.772,3,8,5.956,-5.766,0.510,0
0.924,6,-,1.960,2,10,6.099,-5.427,0.376,0
0.278,5,+,1.760,1,3,6.317,-7.788,0.336,0
0.258,3,-,1.726,2,9,2.636,-3.155,0.960,1
0.090,7,-,1.774,,7,6.051,6.499,3.552,0
0.585,3,-,2.247,1,2,5.188,-3.603,0.666,0
0.533,7,-,1.919,,2,7.502,6.622,1.797,0
0.869,4,-,1.772,,4,5.592,-1.356,0.793,0
0.999,7,-,2.387,2,4,2.813,-6.168,0.353,0
0.091,6,-,1.751,1,7,5.877,-3.079,1.200,1
0.829,7,+,2.373,3,9,7.182,-4.160,0.703,1
0.397,2,-,1.784,3,5,2.494,6.420,1.675,0
0.876,1,-,1.697,3,1,4.857,-4.445,0.446,1
0.407,5,-,1.666,1,8,7.082,-3.284,1.112,0
0.269,3,-,2.061,1,1,4.238,2.100,1.360,0
0.254,5,-,1.992,1,8,5.807,-7.762,0.316,0
0.062,4,+,1.754,,8,5.421,6.677,2.029,0
0.267,4,-,2.399,2,8,5.301,-7.880,0.306,1
0.939,3,-,1.763,3,10,6.246,3.584,1.302,0
0.883,3,+,1.886,3,6,6.234,-5.037,0.337,1
0.536,3,-,2.189,1,8,5.381,7.411,2.177,0
0.795,2,-,1.781,3,2,2.647,-4.039,0.422,1
0.002,1,-,1.746,2,9,2.915,5.603,2.510,0
0.493,6,-,1.792,3,2,4.545,-7.539,0.246,0
0.306,4,-,1.847,3,5,6.137,5.220,2.064,0
0.086,2,-,1.789,3,7,4.889,3.118,1.818,1
0.952,6,+,2.526,3,1,5.550,6.620,1.268,0
0.833,5,-,2.011,3,9,4.323,-5.949,0.417,0
0.653,5,-,2.391,3,4,6.349,1.957,1.361,1
0.839,2,-,1.873,3,5,5.778,5.100,1.591,0
0.711,3,-,1.918,3,3,5.717,-4.181,0.691,1
0.830,4,+,2.654,,3,6.324,-2.677,0.787,0
0.631,6,-,1.717,1,4,3.777,6.976,1.735,0
0.713,3,-,2.135,2,5,6.480,5.504,1.383,0
0.520,8,+,1.972,1,5,3.182,-4.377,0.796,0
0.693,3,-,1.945,1,2,5.624,6.742,1.357,0
0.484,7,+,2.246,1,1,3.688,-6.827,0.461,0
0.831,7,+,2.287,2,1,7.206,4.067,1.640,1
0.847,10,-,2.495,3,3,2.409,-6.164,0.423,1
0.362,3,-,2.169,,4,6.143,-4.207,0.907,0
0.878,5,+,1.942,3,10,5.585,-5.262,0.344,1
0.722,5,+,3.267,3,3,4.257,5.687,1.146,0
0.973,6,-,1.699,2,6,6.006,6.040,1.566,0
0.968,1,+,1.923,3,2,6.210,-2.915,0.486,0
0.895,4,-,1.881,,5,5.887,4.179,1.527,0
0.857,7,-,2.070,1,5,5.142,7.651,1.362,0
0.601,6,+,1.974,3,5,5.343,6.730,2.023,0
0.624,6,-,2.641,2,8,6.458,6.109,1.546,0
0.344,4,-,2.675,2,10,3.723,6.176,2.176,0
0.878,4,-,1.856,2,9,3.434,-8.301,0.112,0
0.447,3,-,1.909,3,4,3.377,4.634,2.162,0
0.626,1,-,2.169,,10,6.091,6.906,1.681,0
0.062,3,-,1.811,3,9,4.775,2.955,1.806,0
0.068,5,-,1.777,1,5,7.149,5.928,3.526,0
0.010,3,-,1.656,2,7,2.250,6.966,3.075,0
0.585,6,-,2.277,3,3,5.635,-5.451,0.383,0
0.248,1,+,1.681,3,10,6.143,8.628,1.811,1
0.651,5,-,2.552,2,7,6.949,-4.188,0.487,0
0.231,3,-,1.670,2,9,3.228,-4.360,1.062,1
0.085,6,-,2.095,3,9,6.911,-1.174,1.955,1
0.332,3,-,1.855,3,7,2.563,-4.615,0.492,1
0.963,3,-,2.441,1,5,6.417,-10.341,-0.023,0
0.989,6,-,2.068,3,5,7.129,-2.356,0.640,1
0.809,5,-,1.806,2,9,5.185,4.498,1.104,0
0.630,3,-,2.762,,7,5.663,-4.205,0.505,0
0.607,5,-,1.916,3,4,3.614,5.495,1.202,0
0.008,2,-,1.802,3,1,5.211,-6.181,0.495,0
0.834,5,-,1.665,1,10,3.175,-3.038,0.811,0
0.709,4,-,2.044,2,1,5.933,-8.609,0.115,1
0.115,8,-,1.660,1,3,3.692,-4.214,1.251,0
0.250,7,+,1.798,,3,6.903,10.701,3.450,0
0.454,5,-,2.197,3,8,2.674,-8.703,0.123,0
0.385,4,+,2.107,1,6,5.099,-5.913,0.521,0
0.378,5,-,2.151,3,8,5.859,-5.339,0.713,0
0.515,6,-,2.476,1,9,5.466,-5.621,0.603,0
0.088,5,-,1.952,3,7,4.150,-0.211,1.105,0
0.378,2,-,1.683,2,6,0.921,-1.887,1.037,0
0.195,7,-,1.711,3,5,6.501,-5.647,0.681,1
0.112,4,-,1.743,2,5,3.243,6.455,2.270,0
0.133,4,-,2.561,2,3,5.937,6.454,2.627,1
0.157,6,-,1.894,,5,3.943,3.309,1.865,0
0.274,5,+,1.841,1,7,6.112,-9.095,0.094,0
0.133,7,-,1.982,2,6,5.552,5.331,2.165,0
0.065,7,+,1.825,1,8,6.877,-3.557,1.162,0
0.905,6,-,2.755,,3,3.225,3.620,1.249,0
0.852,6,-,1.847,3,8,3.065,-5.645,0.276,1
0.609,5,-,2.072,1,6,4.740,6.069,2.091,0
0.590,7,-,2.256,1,8,6.467,8.482,1.800,0
0.307,5,-,1.834,2,8,3.322,1.950,1.252,0
0.006,9,-,2.620,1,3,5.118,-2.305,0.971,0
0.533,7,-,1.835,2,5,2.737,7.204,1.774,0
0.293,4,-,1.742,1,7,6.641,-7.569,0.327,0
0.363,8,-,1.667,2,7,6.532,3.858,1.878,0
0.229,4,-,2.229,2,7,1.964,-2.622,1.236,1
0.006,4,-,2.013,3,3,2.962,3.771,2.877,0
0.915,2,-,1.683,3,1,2.881,-5.337,0.290,1
0.485,3,-,2.479,2,5,6.522,5.140,1.245,0
0.156,5,-,1.742,1,10,2.612,-5.616,0.586,1
0.979,3,-,2.119,2,7,2.546,-5.660,0.363,0
0.167,5,-,1.770,1,4,5.338,7.107,2.226,0
0.699,1,-,1.932,3,8,6.193,4.345,1.119,0
0.926,9,-,1.741,1,8,7.263,-4.977,0.470,0
0.151,3,-,2.332,3,7,6.443,-8.067,0.248,1
0.235,6,-,1.814,1,3,4.543,-4.633,0.984,0
0.054,6,-,1.843,3,1,6.190,-3.944,1.090,1
0.500,2,-,1.675,1,6,7.365,5.769,1.932,0
0.823,6,-,1.926,2,9,6.667,5.182,1.173,0
0.047,4,-,1.867,3,10,5.090,-4.905,1.008,1
0.319,3,-,2.252,1,6,5.524,6.024,1.767,0
0.270,3,-,2.502,3,2,2.603,-1.756,1.521,1
0.562,2,-,2.095,2,4,7.047,8.656,1.986,0
0.604,3,+,2.423,3,9,7.207,5.133,1.404,0
0.408,6,-,2.205,2,3,2.629,8.011,2.307,0
0.318,1,-,2.164,1,4,5.142,-5.819,0.617,1
0.083,2,-,2.244,3,7,1.918,-3.038,1.064,1
0.895,6,-,2.277,3,9,2.823,-5.294,0.534,1
0.165,9,-,2.027,3,3,5.930,5.374,1.632,1
0.351,1,-,1.925,3,2,6.330,6.333,2.408,0
0.158,8,-,1.811,2,9,4.091,3.167,1.496,0
0.113,4,-,2.503,1,6,5.963,-2.490,1.561,0
0.214,8,-,1.815,2,9,2.065,2.729,1.379,1
0.505,3,+,2.554,3,6,5.370,-5.491,0.378,1
0.695,5,+,1.988,3,4,4.690,0.077,0.992,1
0.351,6,-,1.986,3,3,2.823,-3.044,0.884,1
0.548,7,-,2.180,2,5,6.468,-4.284,0.635,0
0.583,4,+,1.714,1,8,2.262,3.710,1.512,0
0.427,1,+,2.235,2,3,5.203,7.157,2.079,0
0.139,4,-,2.202,2,10,5.642,-5.080,0.926,0
0.797,2,-,2.219,1,8,5.060,7.464,1.350,0
0.456,2,-,2.128,2,10,6.952,5.536,2.003,0
0.049,11,+,2.403,1,2,1.729,-5.589,0.599,0
0.412,9,-,1.863,3,4,6.450,6.760,2.103,0
0.397,5,-,2.477,3,2,6.682,2.646,1.946,0
0.107,9,-,1.820,1,4,7.801,6.120,3.242,0
0.254,5,-,1.876,,8,5.356,-5.880,0.413,0
0.869,7,-,2.605,,8,5.640,7.410,1.477,0
0.049,3,-,2.232,1,5,5.637,-5.114,0.625,0
0.913,4,-,1.929,1,5,2.403,-1.768,0.792,0
0.626,3,+,1.999,1,9,5.896,-2.531,0.570,1
0.175,4,+,1.956,1,10,5.262,-2.622,1.121,0
0.736,5,-,2.287,3,10,6.536,4.272,1.343,1
0.097,2,-,1.877,2,6,6.324,-6.730,0.523,1
0.041,6,-,2.007,1,5,5.606,-4.834,1.147,1
0.739,6,-,1.656,3,7,6.626,5.481,1.049,1
0.777,5,+,1.710,1,6,5.899,3.682,0.996,0
0.983,9,-,2.739,,9,5.947,5.695,1.690,0
0.995,6,-,2.391,1,9,2.816,6.115,1.628,0
0.324,3,-,1.694,1,6,3.390,-3.898,0.543,0
0.806,4,+,2.001,2,1,6.557,8.341,1.272,1
0.029,4,+,1.683,1,1,2.915,8.339,2.259,0
0.967,5,+,1.779,1,8,6.269,5.805,1.061,0
0.972,5,-,2.174,3,3,5.444,-4.273,0.414,0
0.982,5,-,1.690,3,9,5.250,-5.450,0.412,0
0.750,7,-,1.666,1,9,6.642,-5.142,0.463,1
0.228,4,+,1.815,3,4,5.682,-6.978,0.577,1
0.277,1,-,1.898,3,3,1.662,8.431,2.621,0
0.296,3,-,2.108,3,2,6.088,-7.572,0.294,1
0.796,6,+,2.320,3,3,4.747,4.422,1.326,0
0.254,4,-,2.355,2,6,3.811,2.327,1.584,0
0.346,2,-,1.791,2,1,7.556,4.353,1.997,0
0.934,4,-,2.722,2,1,2.716,-4.160,0.519,0
0.254,5,-,1.708,1,9,5.881,-6.532,0.371,0
0.665,7,-,1.703,1,8,5.534,-5.052,0.422,0
0.808,5,-,2.139,3,4,4.399,-4.956,0.500,1
0.641,1,-,1.709,3,7,5.846,-7.465,0.215,1
0.002,5,-,2.423,3,5,6.342,4.203,2.411,1
0.186,5,-,2.164,2,10,5.915,-3.348,1.216,1
0.971,5,+,1.929,1,7,6.872,-5.454,0.278,0
0.460,4,-,1.835,1,4,5.501,2.065,1.028,0
0.392,5,-,1.967,3,6,4.477,7.232,2.345,0
0.164,5,-,1.819,3,8,3.131,6.316,1.743,1
0.770,5,-,2.926,3,10,6.043,-1.719,1.034,1
0.334,9,-,1.742,2,7,7.609,-4.587,0.584,0
0.885,2,-,1.888,1,2,5.509,-1.074,1.031,0
0.528,8,-,1.667,3,8,6.075,-3.598,0.617,0
0.306,5,-,2.724,1,6,3.076,-4.299,0.516,1
0.097,7,+,1.833,2,10,6.290,-2.960,0.901,1
0.643,6,-,1.988,2,8,3.366,2.895,1.244,0
0.611,4,-,1.815,3,7,5.259,-2.312,0.868,1
0.475,6,-,2.308,3,2,6.851,-4.005,0.630,1
0.882,6,+,1.826,,10,3.143,4.777,1.715,0
0.322,11,-,1.672,2,4,2.513,-3.484,0.657,0
0.570,1,+,3.202,1,1,5.291,8.386,2.578,0
0.853,6,-,1.889,2,8,7.237,11.475,1.980,0
0.834,6,-,1.897,,8,5.099,-6.332,0.312,0
0.036,4,+,1.938,1,1,6.172,-4.780,1.237,0
0.527,2,+,1.880,1,6,6.371,9.405,1.695,0
0.046,6,-,1.943,2,7,6.543,-8.533,0.272,1
0.537,3,+,1.963,1,6,2.318,-0.864,1.366,0
0.187,3,-,2.182,2,1,1.444,7.982,1.880,0
0.082,5,-,2.161,1,6,6.769,-2.896,1.519,0
0.209,6,-,1.656,3,6,6.345,9.336,3.331,1
0.012,5,-,1.708,3,8,6.388,7.329,2.142,0
0.219,4,-,2.186,2,10,5.395,1.362,2.203,0
0.189,5,-,2.515,2,2,4.729,2.062,1.332,0
0.383,7,-,2.227,2,6,6.513,-4.584,0.542,0
0.478,2,-,1.664,1,2,7.282,3.145,1.793,0
0.370,5,-,2.992,2,8,6.128,2.066,1.803,0
0.338,5,-,1.899,1,10,5.525,-5.969,0.555,0
0.517,4,-,1.832,2,3,7.461,-4.502,0.557,0
0.678,8,-,2.006,3,3,3.039,-6.173,0.400,1
0.337,8,-,1.798,1,4,6.213,1.983,1.224,0
0.640,6,-,1.694,3,4,6.057,4.208,1.855,0
0.909,3,+,3.559,,2,2.624,4.246,1.584,0
0.476,6,-,1.904,2,9,5.486,5.574,1.540,0
0.030,2,-,1.991,3,7,6.272,-5.646,0.926,1
0.569,4,-,1.738,2,9,5.154,-4.654,0.440,0
0.700,7,-,1.782,,8,5.098,4.991,1.146,0
0.042,5,+,2.605,2,7,2.153,4.319,2.170,0
0.360,5,+,1.766,3,5,3.299,3.667,1.916,0
0.515,1,-,1.908,1,6,3.254,-4.362,0.502,0
0.054,8,+,2.098,,8,6.024,-4.827,1.132,0
0.044,10,-,1.812,2,5,5.275,-8.085,0.263,0
0.985,5,-,1.869,2,7,5.927,-5.979,0.410,0
0.980,4,-,1.688,1,7,7.959,7.584,0.997,0
0.270,10,-,1.767,2,7,5.551,5.710,2.746,0
0.480,6,-,1.765,1,10,1.765,6.762,1.390,0
0.649,2,-,1.815,,5,6.196,-6.037,0.290,0
0.008,6,+,1.705,,10,6.822,9.059,2.547,0
0.979,5,+,2.070,2,10,5.183,-3.491,0.631,0
0.144,5,-,1.993,1,1,6.421,-3.847,1.294,1
0.261,4,+,1.892,3,1,7.405,6.813,1.939,1
0.425,7,-,2.099,2,5,2.431,6.462,2.476,0
0.020,1,-,1.753,2,1,4.316,-6.226,0.600,0
0.970,1,+,1.875,3,3,5.779,-7.287,0.204,1
0.682,4,-,1.716,2,4,6.792,8.118,2.357,0
0.974,6,+,2.047,1,9,5.148,5.456,1.299,0
0.714,2,-,1.768,2,1,1.843,2.510,1.353,1
0.075,10,+,1.663,2,6,7.361,-3.096,1.157,1
0.001,5,+,1.935,3,4,6.220,2.981,3.164,0
0.625,2,-,2.290,3,6,7.406,8.752,1.689,0
0.257,4,-,2.484,3,8,5.674,3.479,1.353,1
0.582,5,-,2.751,,1,4.531,-6.328,0.446,1
0.978,8,-,2.593,1,8,2.338,-3.661,0.404,0
0.796,5,-,2.227,3,9,1.804,-2.685,0.855,1
0.091,6,-,2.016,1,1,6.077,5.439,3.095,0
0.882,2,-,1.664,2,6,5.905,5.374,1.314,0
0.907,3,-,1.819,1,3,6.378,6.940,1.828,0
0.883,3,-,1.781,3,2,6.167,-3.913,0.384,1
0.702,4,-,1.995,2,1,5.085,-3.251,0.813,0
0.047,6,-,1.788,2,2,5.470,-5.657,0.893,0
0.179,4,-,2.141,3,6,6.823,3.612,1.675,1
0.874,4,-,1.958,3,8,5.838,-5.049,0.554,1
0.092,9,-,2.005,,8,1.417,6.329,3.149,0
0.341,6,-,2.960,3,2,1.645,-6.718,0.555,1
0.763,4,-,1.717,3,9,6.383,2.687,1.461,1
0.429,5,-,1.786,3,3,5.608,5.544,1.636,1
0.738,4,-,2.412,3,3,6.207,2.665,0.905,1
0.685,2,-,1.828,1,7,2.203,3.295,0.906,0
0.567,4,+,2.032,3,6,6.609,3.278,1.621,0
0.484,7,-,1.933,2,9,7.235,-4.299,0.681,0
0.863,5,-,2.100,1,7,3.331,-9.587,0.039,0
0.875,3,-,2.361,1,10,6.245,-2.853,0.829,1
0.585,4,-,1.805,3,8,8.343,4.490,1.364,1
0.278,5,-,2.176,1,1,5.756,2.290,2.233,0
0.926,4,+,1.687,1,10,7.328,5.438,1.695,0
0.899,4,-,2.787,1,5,2.938,-9.070,0.080,0
0.784,5,-,2.067,1,8,5.654,-4.638,0.674,1
0.004,3,-,2.420,1,7,6.141,2.086,2.671,0
0.007,3,-,2.165,2,8,7.431,-2.446,1.105,1
0.000,1,-,2.076,1,9,5.751,-3.295,1.484,0
0.938,4,+,2.494,3,8,2.571,-6.113,0.266,1
0.182,10,-,1.677,3,10,4.789,6.681,3.178,0
0.765,9,-,2.056,3,6,6.747,-6.453,0.229,1
0.047,6,-,1.738,1,5,3.314,-8.688,0.249,0
0.035,6,-,2.226,3,3,7.726,5.535,2.480,1
0.571,5,-,1.870,2,7,3.126,5.602,1.220,0
0.258,3,-,1.695,,1,5.745,3.576,1.518,0
0.945,7,-,2.265,1,9,5.197,-5.217,0.377,0
0.501,2,-,1.808,2,8,6.188,-1.398,1.031,0
0.008,5,-,1.822,1,1,2.177,-6.456,0.834,0
0.996,4,-,2.730,3,5,2.437,-7.325,0.214,1
0.662,3,-,1.941,1,4,6.115,-3.279,0.760,0
0.516,4,-,2.085,1,7,5.723,-5.037,0.518,0
0.093,4,-,1.774,2,1,2.940,-4.785,0.806,1
0.608,5,+,2.504,2,6,2.807,-9.134,0.096,0
0.920,6,-,2.048,3,1,6.470,-5.546,0.448,1
0.022,7,+,1.771,3,4,4.212,5.562,2.271,0
0.198,1,-,2.503,2,9,5.893,-2.294,1.295,1
0.915,4,-,1.721,2,9,3.789,-3.691,0.395,0
0.372,6,-,1.795,1,2,7.586,3.568,1.440,0
0.508,2,+,2.016,1,3,5.078,-6.596,0.339,0
0.185,4,-,1.825,3,8,6.272,5.642,2.777,1
0.001,4,-,1.693,3,9,2.956,4.216,1.953,0
0.037,8,-,1.748,2,9,6.150,4.328,2.074,0
0.488,2,+,2.583,3,6,6.248,-0.986,1.150,0
0.752,8,-,1.763,1,3,5.187,-3.728,0.699,0
0.020,9,-,1.713,3,2,3.381,7.263,3.071,0
0.958,5,+,1.872,3,6,5.526,5.374,1.027,1
0.543,9,-,2.047,2,8,5.020,-3.216,1.001,0
0.822,5,-,2.409,3,9,4.184,5.683,1.231,0
0.223,4,-,1.678,3,4,3.346,2.992,2.111,1
0.416,9,-,2.239,,2,5.873,3.082,2.120,0
0.838,10,-,1.672,2,4,3.051,5.132,1.259,0
0.964,7,-,1.755,1,1,5.835,-6.704,0.208,0
0.014,2,-,1.843,2,5,6.953,-1.243,1.624,0
0.902,5,-,1.721,2,6,1.915,-7.718,0.239,1
0.280,7,-,1.716,3,6,3.637,3.570,1.621,0
0.634,3,-,1.654,3,7,3.958,-5.892,0.547,0
0.800,2,-,2.058,2,1,7.507,-1.415,0.825,0
0.999,2,-,2.260,2,2,5.871,-4.227,0.549,0
0.154,8,-,1.755,1,1,4.828,-0.342,1.651,0
0.192,4,-,1.917,2,4,4.414,-8.461,0.177,1
0.749,5,+,1.692,1,1,6.756,3.789,1.284,0
0.144,7,+,1.797,2,5,1.660,5.771,1.871,0
0.176,6,-,2.701,3,5,4.019,3.798,1.671,0
0.934,6,-,2.581,2,2,3.953,-4.271,0.333,0
0.237,4,-,1.975,1,5,3.387,-4.926,0.573,0
0.845,3,-,1.674,1,6,7.096,-6.897,0.376,0
0.046,5,-,1.858,2,4,2.385,5.437,3.541,0
0.306,5,-,1.779,1,7,3.563,-7.285,0.465,0
0.990,4,-,1.837,1,3,6.261,-2.427,0.697,0
0.198,5,-,2.584,3,7,5.817,-3.708,0.921,0
0.848,4,-,1.665,1,10,4.299,3.565,0.937,0
0.854,6,+,1.755,,10,3.259,4.543,1.752,0
0.986,8,-,2.047,2,7,6.243,2.849,1.321,0
0.522,4,+,2.489,3,8,6.298,-9.197,0.100,1
0.197,5,-,2.107,2,7,5.189,-2.188,1.144,0
0.984,4,-,1.905,2,1,4.305,-6.641,0.307,0
0.631,10,-,1.987,3,2,2.518,-4.073,0.533,1
0.840,6,+,2.414,3,3,6.827,-4.119,0.474,1
