A,B,C,D,E,F,G,H,I,target
0.511,6,-,1.864,3,8,7.167,2.290,1.129,1
0.984,4,-,2.289,2,9,3.730,4.938,1.455,0
0.570,6,-,1.856,2,3,4.522,6.237,1.213,0
0.967,2,-,1.741,1,9,5.856,-5.449,0.347,0
0.746,8,-,2.082,3,4,7.586,-6.075,0.495,1
0.088,5,+,2.077,3,1,6.382,-2.170,1.495,1
0.998,2,-,1.660,1,1,6.354,7.765,1.191,0
0.857,2,+,1.862,3,4,3.417,-6.998,0.185,1
0.919,4,+,2.393,3,6,5.412,-2.356,0.491,1
0.148,3,-,2.915,3,1,6.822,3.764,2.100,1
0.357,5,-,2.144,2,2,2.625,5.458,1.792,0
0.988,4,-,2.729,1,5,5.483,-6.014,0.226,0
0.976,7,+,1.656,3,10,4.376,8.660,1.726,0
0.182,4,-,1.821,1,8,5.985,-7.308,0.425,0
0.769,10,-,2.368,2,1,7.357,-6.621,0.347,1
0.819,4,-,1.891,1,1,7.067,-2.625,0.774,0
0.790,8,+,1.696,1,1,5.201,8.237,1.635,0
0.629,6,-,2.333,3,9,6.410,4.988,1.640,0
0.399,4,-,2.023,1,10,3.934,5.617,2.292,0
0.050,3,-,1.720,3,7,3.787,-2.806,1.536,0
0.215,13,-,1.696,1,7,4.214,-4.227,0.904,0
0.938,3,-,1.929,3,5,3.195,3.683,1.138,0
0.552,4,+,1.876,3,9,6.551,-6.085,0.363,1
0.128,6,+,2.232,3,6,6.323,-7.280,0.310,1
0.902,4,-,1.895,,7,3.951,-7.472,0.292,0
0.954,1,-,1.715,2,3,3.443,5.569,1.182,0
0.046,7,+,1.871,3,5,1.739,-1.964,1.880,1
0.011,1,-,1.813,3,7,5.074,-0.572,1.584,0
0.976,8,+,1.715,1,3,1.477,5.560,1.365,0
0.902,7,-,2.150,3,1,1.549,3.223,1.546,1
0.712,5,+,1.672,2,7,5.129,5.076,1.474,0
0.524,6,-,1.779,3,7,2.743,-3.609,0.594,0
0.235,6,-,1.704,1,1,5.835,-4.084,1.068,0
0.860,3,-,1.841,3,9,5.078,-4.317,0.345,1
0.150,7,-,2.026,1,9,5.545,-5.651,0.775,0
0.053,4,-,2.144,,1,5.490,5.671,3.603,0
0.730,2,-,1.780,2,3,2.823,3.602,1.728,0
0.486,5,-,1.792,1,7,3.184,-5.161,0.433,0
0.939,7,+,1.806,1,5,6.564,4.807,1.011,0
0.754,3,-,1.788,2,7,4.258,-3.844,0.687,0
0.918,4,-,1.911,3,10,5.821,-7.209,0.188,0
0.454,5,-,1.721,3,5,6.575,6.003,1.486,0
0.943,5,-,3.317,2,10,5.559,6.310,1.817,0
0.286,6,-,2.988,2,2,6.589,6.938,2.061,1
0.749,2,-,1.711,,9,3.103,-5.223,0.346,0
0.308,5,-,2.279,1,4,5.522,-6.087,0.679,0
0.017,6,+,1.885,1,3,3.208,-4.100,0.759,0
0.528,3,+,2.273,1,4,5.696,-7.308,0.259,0
0.019,4,+,2.363,1,5,5.379,-4.562,1.275,0
0.009,4,+,1.832,3,5,3.852,6.371,3.585,0
0.244,4,-,2.028,3,10,5.561,2.394,1.841,1
0.072,4,-,2.137,3,10,5.277,-5.372,0.918,1
0.842,4,-,1.735,3,2,5.541,5.670,1.502,0
0.382,5,-,1.889,,3,6.647,-6.155,0.383,0
0.382,5,-,1.707,3,7,6.323,6.450,2.077,0
0.297,4,-,1.779,3,4,5.077,-9.907,0.009,1
0.596,11,-,2.174,1,2,5.063,-5.402,0.400,0
0.662,8,-,2.163,2,2,4.217,3.575,1.248,0
0.863,5,-,1.880,1,9,3.246,4.031,1.076,0
0.215,5,+,1.873,1,3,3.521,3.139,1.849,0
0.692,9,-,2.154,2,5,5.697,-4.410,0.655,1
0.870,5,+,1.852,3,5,5.925,-0.203,1.104,1
0.490,6,-,2.091,,7,6.247,-3.975,0.624,0
0.872,1,-,2.772,2,6,5.349,-8.570,0.121,0
0.619,2,-,2.004,3,6,6.354,2.723,1.101,1
0.951,5,-,1.850,1,9,2.799,7.187,1.350,0
0.825,2,-,1.744,1,1,5.062,-5.347,0.409,1
0.967,15,-,2.593,3,1,4.060,6.005,1.498,0
0.634,4,-,1.856,3,2,6.213,3.903,1.401,1
0.986,4,-,1.729,3,1,3.591,5.872,1.289,0
0.451,3,-,1.745,3,5,6.656,2.706,1.472,0
0.013,7,-,1.773,1,10,6.945,-0.084,1.708,0
0.630,3,-,1.962,1,6,5.483,-3.883,0.775,0
0.935,8,-,1.689,1,9,6.334,3.528,1.449,0
0.262,2,+,1.690,3,4,2.970,2.711,1.809,0
0.482,7,-,2.171,2,6,7.545,5.670,2.237,0
0.227,2,+,1.884,1,2,3.020,7.233,2.032,0
0.453,6,-,1.713,2,9,6.586,-5.427,0.549,1
0.079,5,-,2.004,,7,6.809,-6.273,0.667,0
0.669,8,-,3.152,2,4,4.547,-8.047,0.204,0
0.329,4,-,1.920,3,9,6.618,3.331,1.344,0
0.281,6,-,1.692,1,5,5.642,-0.934,1.588,0
0.096,6,-,2.433,,9,7.514,1.212,1.808,0
0.946,4,-,2.556,2,9,5.428,1.152,1.190,0
0.925,3,+,1.900,1,7,3.802,-5.596,0.409,0
0.322,6,-,2.300,3,2,7.140,6.196,1.501,1
0.176,7,-,2.188,3,7,4.492,6.205,2.201,0
0.905,10,-,2.533,1,3,5.504,-6.005,0.405,0
0.039,3,-,1.783,1,7,6.160,4.106,2.464,0
0.745,5,-,2.378,2,3,6.667,-2.231,0.875,1
0.285,3,-,1.907,,2,6.202,3.644,2.073,0
0.006,2,-,1.680,,9,6.032,3.243,3.002,0
0.866,3,+,1.873,3,2,7.104,5.377,1.388,1
0.910,9,-,2.194,1,7,6.872,6.886,1.947,0
0.851,5,-,1.837,1,10,6.330,-4.346,0.682,0
0.736,7,-,1.879,1,7,5.699,6.283,1.992,0
0.786,6,-,1.950,1,5,3.258,-3.886,0.590,0
0.813,5,-,1.971,2,9,6.903,-4.173,0.482,0
0.993,5,-,2.266,,8,4.246,5.552,1.551,0
0.555,7,+,1.843,2,4,6.132,6.079,1.696,0
0.449,3,-,1.716,2,9,6.789,-6.288,0.559,1
0.581,9,+,2.088,,4,3.692,4.687,1.944,0
0.103,5,-,2.582,3,5,3.202,2.584,1.608,1
0.548,1,+,2.104,1,9,3.356,7.843,2.079,0
0.765,7,-,1.842,2,8,6.088,5.355,1.676,0
0.911,7,-,3.036,,7,6.123,-2.928,0.576,0
0.215,5,-,2.356,3,10,7.130,6.216,2.316,1
0.116,7,-,2.005,3,6,2.989,4.934,2.771,1
0.208,3,-,2.676,3,3,2.652,6.278,2.098,1
0.014,0,-,1.701,3,4,6.213,-1.947,1.297,1
0.688,6,-,1.944,2,9,3.153,3.014,1.724,0
0.996,3,+,1.965,3,2,3.798,-5.258,0.464,0
0.525,5,-,1.744,2,9,6.254,4.293,1.664,0
0.561,5,+,2.148,1,9,4.740,-2.206,0.607,0
0.488,7,-,2.436,3,10,7.917,7.235,1.581,0
0.279,5,-,1.998,2,5,6.088,-6.991,0.396,1
0.008,4,-,1.659,3,8,3.454,-4.830,0.740,0
0.112,2,-,1.958,3,10,7.220,3.845,2.337,1
0.973,7,+,1.896,2,2,5.670,6.134,0.941,0
0.556,6,-,1.926,2,1,7.103,-1.908,0.638,0
0.723,6,+,1.674,3,4,5.765,-4.500,0.387,1
0.293,9,+,2.114,2,10,6.293,-1.526,0.958,0
0.652,5,-,2.206,3,2,2.222,-4.736,0.473,0
0.007,8,-,1.667,3,9,5.523,4.579,3.556,0
0.988,6,-,2.333,1,6,2.301,1.376,1.128,0
0.494,3,-,1.989,3,4,5.863,-6.441,0.447,0
0.711,5,+,1.807,2,2,4.680,-3.614,0.746,0
0.017,6,-,2.072,2,2,5.413,3.171,1.844,0
0.443,4,+,1.883,1,6,3.867,-5.445,0.432,0
0.800,7,-,1.885,1,8,2.775,-6.001,0.390,0
0.143,4,-,1.725,1,9,5.464,-4.247,0.739,0
0.791,4,+,2.345,1,10,5.240,-6.822,0.242,0
0.209,6,-,1.718,,8,6.233,-7.064,0.564,0
0.060,5,-,1.808,3,9,7.842,-2.518,1.576,0
0.060,5,-,1.778,1,1,4.755,-6.581,0.472,1
0.052,6,-,1.661,2,4,5.401,-8.057,0.300,1
0.087,2,-,2.107,2,1,6.127,5.989,1.958,1
0.029,4,-,2.355,3,9,6.477,3.217,2.900,1
0.297,2,-,1.910,1,4,3.609,7.823,2.620,0
0.458,3,-,1.682,3,9,6.466,-5.438,0.585,0
0.252,5,-,1.694,1,7,2.936,-4.003,1.091,0
0.077,2,-,1.991,2,6,6.667,-4.843,1.038,1
0.863,10,-,2.258,3,10,3.188,-5.147,0.342,1
0.725,4,-,2.151,3,7,6.258,-0.170,1.189,1
0.743,5,+,1.737,1,3,5.839,-5.178,0.461,0
0.674,4,-,2.071,3,1,3.210,3.219,1.122,0
0.896,4,+,1.655,3,9,6.168,-2.842,0.834,1
0.904,8,-,1.696,2,9,5.807,-4.535,0.475,0
0.244,3,-,1.856,2,5,5.548,-6.441,0.592,0
0.724,5,-,2.583,2,10,3.737,-3.973,0.461,0
0.812,1,-,2.446,2,5,3.475,-4.676,0.638,0
0.741,7,-,2.298,2,4,7.101,5.783,1.304,0
0.866,6,-,2.399,3,1,6.509,-3.612,0.735,1
0.575,1,-,1.748,1,8,6.491,6.098,1.878,0
0.076,6,+,2.207,2,5,5.902,-7.262,0.446,1
0.182,5,+,1.833,2,1,3.330,6.143,2.898,0
0.291,6,-,2.280,3,2,5.915,-5.633,0.566,1
0.563,6,+,1.737,1,10,6.447,5.112,1.368,0
0.383,9,-,1.662,3,2,5.585,-2.309,1.025,0
0.301,6,-,2.365,2,7,4.778,-8.770,0.215,1
0.001,5,-,3.174,3,2,2.775,3.534,3.183,1
0.627,4,-,2.229,1,9,6.549,-1.998,1.048,0
0.042,3,+,2.584,,5,4.223,5.875,2.205,0
0.011,0,-,2.399,1,1,6.054,-0.168,2.254,0
0.361,3,-,1.952,1,10,4.909,-3.025,1.192,0
0.065,8,-,1.884,3,7,5.807,-3.411,1.367,1
0.865,2,+,1.959,1,7,3.497,5.868,1.371,0
0.889,4,+,1.698,3,10,5.760,-5.382,0.513,1
0.758,3,-,2.046,3,2,5.672,-8.271,0.204,1
0.371,1,-,2.394,1,5,6.287,-5.975,0.445,0
0.121,2,+,1.999,3,5,4.747,-6.152,0.611,0
0.516,5,-,1.769,1,2,5.250,-2.235,0.983,0
0.891,7,-,2.806,2,5,4.305,-9.628,0.033,1
0.130,9,-,2.596,3,7,4.996,9.808,3.899,1
0.481,2,+,2.866,1,6,2.537,7.073,2.481,0
0.896,7,+,2.146,1,2,3.665,3.657,1.228,0
0.697,4,-,1.697,3,4,6.158,-5.782,0.330,1
0.821,7,+,1.867,,1,3.293,4.802,1.356,0
0.764,8,-,1.908,1,3,2.872,3.881,1.445,0
0.603,6,-,2.438,,10,2.215,6.843,1.525,0
0.734,4,-,2.386,2,8,6.440,-4.024,0.410,1
0.510,7,-,1.835,3,1,5.908,6.038,1.308,0
0.337,5,-,1.859,1,2,6.054,-8.592,0.172,0
0.853,6,-,1.888,2,3,6.639,-7.426,0.251,1
0.211,5,-,2.020,3,6,6.233,-7.108,0.478,1
0.131,3,-,2.268,3,8,3.129,-4.649,0.800,1
0.312,8,+,1.858,,7,1.323,-3.272,1.098,0
0.618,6,-,1.879,3,8,6.569,5.021,1.580,0
0.849,4,+,1.777,,9,5.463,-0.080,0.648,0
0.699,5,-,1.716,3,3,4.481,-2.936,0.523,0
0.887,6,-,1.662,3,3,6.007,1.117,1.274,0
0.206,3,-,1.882,1,7,5.416,4.407,2.004,1
0.488,2,-,1.729,1,10,3.235,3.448,1.125,0
0.507,13,-,1.686,2,10,5.209,-7.018,0.418,0
0.556,6,+,1.827,1,5,6.598,-5.066,0.663,0
0.074,8,+,1.751,1,10,2.448,-3.571,1.432,0
0.010,4,-,2.034,3,6,6.940,-4.407,0.875,1
0.586,6,-,2.079,3,6,6.522,5.519,1.556,0
0.044,4,-,1.833,,8,5.123,-5.974,0.839,0
0.786,7,-,1.657,2,3,3.377,-8.008,0.210,1
0.214,1,-,2.046,2,3,5.353,-1.517,1.007,0
0.227,9,-,1.780,2,8,3.227,-2.504,1.051,1
0.527,5,-,2.034,3,9,3.400,3.489,1.306,0
0.043,2,-,1.974,,3,3.600,-3.404,1.077,0
0.018,5,-,1.884,1,8,5.873,-7.316,0.463,0
0.801,2,+,2.371,3,2,6.107,-2.426,0.813,1
0.724,1,-,1.987,2,9,2.542,6.961,1.776,0
0.054,2,+,2.285,,4,5.840,8.369,4.219,0
0.284,9,-,2.857,1,3,3.174,-5.202,0.812,0
0.574,4,-,2.535,3,10,6.611,-6.106,0.355,1
0.286,1,+,1.732,3,8,5.231,-5.764,0.410,0
0.977,6,-,1.841,2,9,3.831,3.562,0.854,0
0.983,4,-,1.752,2,4,3.125,-7.052,0.203,0
0.594,6,-,1.963,1,5,6.456,8.081,2.207,0
0.015,2,-,2.021,2,6,2.987,-2.770,1.522,0
0.321,2,-,1.699,3,5,3.129,9.558,1.932,0
0.996,4,-,1.907,3,7,2.662,0.450,0.964,0
0.624,3,-,2.008,2,10,5.472,-2.627,0.610,0
0.925,4,-,1.876,3,10,4.507,-4.127,0.537,0
0.422,4,-,1.958,3,7,7.027,5.343,2.268,0
0.462,9,-,2.280,3,9,5.401,5.920,2.031,0
0.544,5,+,2.302,1,1,7.175,-4.050,0.687,0
0.622,6,+,1.653,2,4,7.950,-8.408,0.116,0
0.043,3,-,2.460,2,5,6.049,6.349,3.880,1
0.850,9,-,2.074,1,2,6.870,2.283,0.930,0
0.534,2,-,2.006,2,6,6.426,-6.099,0.527,0
1.000,7,-,1.825,2,8,5.777,1.589,0.871,0
0.509,2,-,1.844,1,3,6.005,4.499,1.535,0
0.237,6,-,1.767,2,2,6.020,-2.837,1.373,1
0.967,4,-,1.674,2,6,3.936,4.558,1.218,0
0.387,4,-,2.322,1,6,4.987,4.678,2.260,0
0.026,5,-,2.302,2,3,7.855,3.186,3.182,1
0.934,6,-,1.824,2,9,6.451,6.595,1.072,0
0.218,4,-,1.757,3,1,5.680,-1.068,0.940,1
0.736,3,-,3.610,3,9,6.759,-7.251,0.183,1
0.402,4,+,2.022,1,2,5.844,0.262,1.597,0
0.199,6,-,2.584,1,10,4.952,7.149,2.485,0
0.348,2,+,1.897,1,7,6.939,-3.718,1.056,0
0.122,4,-,1.735,3,8,6.355,4.881,2.470,1
0.959,5,-,1.997,,4,5.411,7.993,1.353,0
0.925,4,-,2.479,3,1,5.310,5.193,1.730,0
0.606,5,-,1.789,1,7,6.852,3.886,1.628,0
0.360,3,-,2.029,1,5,2.633,2.847,1.627,0
0.776,4,-,1.941,1,10,5.470,-4.713,0.368,0
0.205,3,-,1.696,2,7,6.717,7.295,1.889,1
0.931,3,-,2.111,2,2,6.477,-4.988,0.545,0
0.174,5,-,1.963,1,1,5.612,0.179,1.173,0
0.148,4,-,2.507,3,7,5.984,4.446,1.591,1
0.641,5,+,1.791,2,10,5.365,6.679,1.724,0
0.290,6,-,2.208,3,10,5.334,-5.477,0.579,1
0.924,6,-,1.656,3,7,2.382,-4.164,0.435,0
0.172,2,+,2.316,2,4,3.853,-7.452,0.350,0
0.036,3,-,2.223,1,6,6.835,2.573,2.604,0
0.998,6,-,1.853,2,1,2.128,-6.130,0.226,0
0.819,5,-,2.159,1,4,6.741,5.502,1.146,0
0.933,3,+,1.749,2,3,6.629,-5.494,0.459,1
0.469,6,-,2.363,3,10,5.939,-4.315,0.617,0
0.493,3,-,2.150,2,7,5.659,-4.804,0.518,0
0.855,3,+,1.958,3,10,5.422,-4.841,0.408,1
0.506,8,-,1.827,2,6,1.831,-7.085,0.295,0
0.882,5,-,1.705,,10,6.355,7.364,1.513,0
0.854,2,-,2.065,3,5,6.430,5.038,1.061,1
0.417,5,-,1.668,2,6,2.354,0.064,1.369,0
0.532,2,+,1.742,1,4,3.425,-6.438,0.320,0
0.821,2,+,2.390,3,4,5.729,-6.033,0.473,1
0.783,7,-,2.747,1,2,6.467,-1.198,0.945,1
0.465,5,+,2.228,2,6,3.376,2.929,1.332,0
0.650,4,-,1.910,3,7,5.728,-5.213,0.532,1
0.362,2,-,2.434,3,4,4.700,4.182,1.250,0
0.149,4,-,1.652,3,1,2.762,7.806,3.057,1
0.678,4,-,1.901,,1,5.675,-6.999,0.305,0
0.643,2,-,1.971,1,6,5.103,4.393,1.508,0
0.626,5,-,1.711,3,1,3.203,-7.676,0.284,0
0.930,6,+,2.021,2,10,3.556,4.775,1.557,0
0.332,6,-,1.916,2,5,6.131,4.282,1.828,0
0.380,4,-,2.006,3,8,2.271,-3.833,0.714,1
0.922,5,-,1.697,2,10,5.346,-9.992,0.001,0
0.118,7,-,1.651,1,4,2.419,-4.602,0.941,0
0.344,9,-,2.173,3,9,5.093,-2.252,0.700,0
0.115,7,-,2.349,2,7,7.155,-3.238,1.231,1
0.300,6,-,2.381,3,9,6.219,-5.360,0.682,1
0.915,5,-,1.958,1,6,6.487,-6.203,0.340,0
0.330,8,-,1.937,3,2,5.051,-0.903,1.225,0
0.267,7,-,1.720,2,7,4.745,6.089,2.952,0
0.114,5,-,1.848,3,5,5.076,-7.500,0.485,1
0.870,5,+,1.664,3,8,2.554,4.897,0.944,0
0.289,5,+,2.764,1,2,5.821,-7.995,0.362,1
0.963,7,-,2.891,,6,6.229,6.748,1.726,0
0.989,9,-,2.348,2,3,5.325,10.795,1.219,0
0.178,7,-,2.726,2,1,3.529,2.872,2.106,0
0.381,4,+,2.172,2,9,5.432,8.209,2.239,0
0.011,5,+,1.665,1,9,5.510,2.340,2.976,0
0.961,4,-,1.812,3,9,4.579,-1.765,0.653,0
0.146,9,-,1.834,3,9,7.129,4.458,1.838,1
0.025,3,-,2.273,2,1,1.990,5.415,3.522,0
0.539,3,-,2.568,1,10,6.819,5.141,1.645,0
0.123,4,-,1.957,,9,6.826,-7.041,0.522,1
0.832,4,-,1.738,1,3,5.271,6.908,1.559,0
0.087,4,-,1.892,2,3,5.129,3.924,1.668,0
0.190,8,-,2.947,2,8,7.124,-5.447,0.907,1
0.522,9,+,1.996,1,2,4.623,8.316,2.297,0
0.102,2,+,1.660,2,6,5.669,5.503,2.444,1
0.898,6,-,2.374,3,5,5.245,4.469,1.320,0
0.052,4,+,2.195,1,2,5.364,-2.136,1.722,0
0.898,6,-,1.652,,10,2.932,2.904,1.167,0
0.548,6,-,1.832,3,1,5.635,-5.123,0.646,0
0.597,3,+,1.826,1,4,2.086,4.624,1.392,0
0.039,2,+,1.876,2,5,6.441,-5.341,0.914,1
0.011,4,+,2.466,1,9,5.373,-4.159,0.929,0
0.131,4,+,2.032,3,3,5.178,-3.020,1.378,1
0.770,4,-,2.143,3,1,5.998,4.514,1.083,1
0.446,6,-,2.598,2,10,6.711,-4.505,0.780,0
0.885,8,+,2.127,2,2,6.714,-8.904,0.075,1
0.208,7,-,2.643,1,9,5.096,-7.136,0.362,1
0.273,3,-,2.234,2,4,6.232,-3.815,0.732,0
0.246,3,-,1.777,3,7,3.354,-3.144,1.140,0
0.977,4,-,1.934,2,3,5.016,8.906,2.002,0
0.442,4,-,1.783,3,4,4.879,-2.483,1.088,0
0.949,2,-,2.053,1,3,6.107,-6.063,0.325,0
0.102,5,-,1.743,2,4,6.046,3.733,2.614,0
0.814,8,-,1.845,2,2,5.417,-3.615,0.691,0
0.258,9,-,1.987,2,2,3.517,5.070,2.162,0
0.944,5,-,1.774,3,1,2.904,-8.134,0.139,0
0.703,5,-,2.288,3,5,3.267,2.130,1.377,1
0.378,8,-,1.787,1,7,5.625,3.182,1.549,0
0.285,4,-,1.885,2,4,6.271,2.565,1.532,0
0.218,3,-,1.738,2,9,6.317,-3.712,0.694,1
0.396,3,-,3.706,3,3,3.637,-5.926,0.456,0
0.078,6,-,1.671,1,8,7.530,-6.790,0.398,0
0.985,3,-,2.233,1,8,5.876,6.461,1.836,0
0.369,5,-,1.947,1,3,4.922,3.857,2.213,0
0.454,11,-,2.184,1,3,7.198,9.365,2.587,0
0.012,7,-,1.832,1,8,5.290,3.528,2.364,0
0.244,5,-,1.818,1,2,4.590,-5.533,0.733,0
